color,400,405,410,415,420,425,430,435,440,445,450,455,460,465,470,475,480,485,490,495,500,505,510,515,520,525,530,535,540,545,550,555,560,565,570,575,580,585,590,595,600,605,610,615,620,625,630,635,640,645,650,655,660,665,670,675,680,685,690,695,700,705,710,715,720,725,730,735,740,745,750,755,760,765,770,775,780,785,790,795,800,805,810,815,820,825,830,835,840,845,850,855,860,865,870,875,880,885,890,895,900,905,910,915,920,925,930,935,940,945,950,955,960,965,970,975,980,985,990,995,1000
red,0.000312547,0.000356309,0.000396013,0.000398171,0.000365917,0.000330719,0.000302399,0.000327426,0.000398884,0.000380448,0.000402424,0.000320482,0.000311732,0.000350883,0.00043526,0.000524336,0.00058564,0.00065767,0.000729167,0.000728525,0.000697351,0.000723264,0.000783384,0.000764029,0.000697333,0.000502288,0.000310356,0.000351704,0.000446765,0.000654365,0.000883948,0.001108082,0.00153649,0.002074715,0.003176218,0.004828614,0.00740628,0.020444974,0.028701624,0.037955616,0.047400858,0.05536006,0.057974759,0.05252846,0.044078942,0.032584578,0.021564407,0.012675377,0.007146496,0.003745458,0,0,0,0,0,0,9.41998E-05,0.00036403,0.00047094,0.000376925,0.000267902,0.000198523,0.000231782,0.000317814,0.000344137,0.000325271,9.33957E-05,0,0,0,0,0,0,0,1.2184E-05,0.000103031,0.000144447,0.000233218,0.000296767,0.00033332,0.000350496,0.000324461,0.000297452,0.00026202,0.000227359,0.000208197,0.000190435,0.000191741,0.00019292,0.000194344,0.000179634,0.000152365,0.000118302,7.97472E-05,7.22039E-06,0,0,0,0,2.21071E-05,8.82318E-05,9.98875E-05,8.9332E-05,0.000145386,0.000156302,0.000170224,0.000168184,0.000158554,0.000139939,0.000119823,9.44391E-05,9.63433E-05,7.90014E-05,8.29729E-05,6.30004E-05,5.98085E-05,4.40571E-05,5.67028E-05,3.18621E-05,2.71765E-05,3.07026E-05
blue,0.001991963,0.002239227,0.002591187,0.003354232,0.004393424,0.006486428,0.012476572,0.019854605,0.031026926,0.046334863,0.068203799,0.092241339,0.109854601,0.117349699,0.115172498,0.103852592,0.087754183,0.069664881,0.051490653,0.034858923,0.022472221,0.013607971,0.008041022,0.004933394,0.00333937,0.00286225,0.002656014,0.002076744,0.001066657,3.29339E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.91283E-05,0,0,0,0,0,0,0,0,0,0,0,8.52276E-05,0,0,0,0,0,0,0,0.000259777,0.000485658,0.000473724,0.00042714,0.00030549,0.000132956,0,0,0,0,0,0,0,0,0,0,7.37401E-06,5.83307E-05,7.49412E-05,8.2806E-05,8.14013E-05,6.30974E-05,4.99175E-05,8.34968E-05,0.000139055,0.000220773,0.000282254,0.000335225,0.000386252,0.000402187,0.000447573,0.000444967,0.00043163,0.000411404,0.000401013,0.000396731,0.00046939,0.000472351,0.000519265,0.000492808,0.000458861,0.000391197,0.000347396,0.000301079,0.000263456,0.000233291,0.000177394,0.000160451,0.000166356,0.000207908,0.00023527,0.000284351,0.000312748,0.000434936,0.000413839,0.000467193,0.000527219
blue,0.002418345,0.002366094,0.002383765,0.002994828,0.00409451,0.00649446,0.013456847,0.022050222,0.035056181,0.052766565,0.077849329,0.105411373,0.125947773,0.135091931,0.13306655,0.120315999,0.101890087,0.081009589,0.059900716,0.040429436,0.02584758,0.015581527,0.009373711,0.006146776,0.004374046,0.003621064,0.00303425,0.002343232,0.001570094,0.000655203,0,0,0,0,2.80412E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.24562E-05,0,0,0,0,0,0,0,7.28285E-05,0.000422396,0.000631584,0.000597325,0.000398654,0.000205319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.93068E-06,7.80497E-05,0.000144985,0.000210686,0.000269755,0.000308882,0.000338751,0.000369266,0.000380601,0.000389014,0.000391256,0.000384515,0.000379889,0.000324869,0.000307719,0.000330171,0.0002686,0.000199408,0.000157124,0.000127436,0.000103742,0.00010357,0.000105332,0.000157527,0.000227434,0.000337293,0.000430975,0.000561738,0.00065144,0.000846753,0.000935134,0.001051403,0.001151443
blue,0.002136159,0.002088563,0.00211564,0.002625522,0.003659107,0.005881958,0.012111569,0.019635525,0.03078045,0.04584742,0.067265354,0.091106787,0.109170951,0.117206819,0.115339816,0.104139335,0.087992713,0.06973315,0.051382124,0.034610406,0.022222936,0.013550314,0.008212389,0.005430348,0.003923896,0.003177722,0.002480023,0.001849874,0.001296577,0.00047578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5499E-05,0,0,0,0,0,0,0,6.60911E-06,0,0,0,0,0,0,0,0,0,0,0,0,1.282E-05,0.000216883,0.000437214,0.000632852,0.000753112,0.000767705,0.000652584,0.000410857,9.66027E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,8.98885E-05,0.000176725,0.000271553,0.000344471,0.000398211,0.000430423,0.000438452,0.000564893,0.000534978,0.000505441,0.000479817,0.000452537,0.000399528,0.000417756,0.000391127,0.000365467,0.000298251,0.000236943,0.000158414,0.000109932,8.35714E-05,5.79536E-05,4.43757E-05,1.02605E-05,1.1947E-05,3.15367E-05,4.64833E-05,6.61966E-05,0.000147062,0.000214929,0.000320544,0.000403279,0.000483822,0.000548492
blue,0.002054279,0.002170055,0.002372414,0.002990727,0.003999124,0.006159266,0.012395079,0.020047462,0.031506907,0.047171969,0.069290243,0.093911529,0.112291917,0.120193429,0.117902808,0.106131665,0.089399956,0.070679858,0.051990312,0.035059467,0.022654118,0.013940845,0.008430446,0.005403663,0.003610877,0.002634979,0.001928775,0.001477975,0.001088986,0.000475109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001064,0.000254459,9.50444E-05,0,0,0,0,0,0,0.000111174,0.000658002,0.000962381,0.001087717,0.000981191,0.000722728,0.000389348,0.000161451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000112023,0.000239922,0.000340588,0.00042414,0.000482633,0.000506767,0.000513003,0.000502621,0.000467908,0.000482182,0.000432698,0.000405526,0.000344399,0.000265706,0.000160136,9.06278E-05,3.60801E-05,0,0,0,0,0,0,0,0,0,6.91732E-05,0.000169158,0.000236466,0.000301858
blue,0.002241538,0.002276124,0.002463147,0.003124047,0.004168508,0.006272212,0.012287968,0.019684989,0.030964067,0.046454724,0.069051571,0.094591685,0.114312381,0.123413049,0.121979162,0.110489994,0.09356916,0.074208349,0.054604441,0.036650162,0.023444535,0.014317971,0.008818237,0.0058742,0.004214104,0.003395139,0.002625728,0.001717752,0.000925707,0.000132623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.51333E-05,0.000432972,0.000435811,0.000563434,0.000725029,0.000668065,0.000243626,0,0,0,0,0,0,2.95129E-06,0.000617516,0.001024331,0.001093963,0.000867663,0.000519357,0.000222694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015191,0.0003892,0.000620782,0.000796643,0.000970051,0.001048117,0.001066502,0.001028997,0.000962224,0.00087109,0.000924614,0.000794312,0.000692688,0.000527079,0.000394725,0.000245123,0.000130101,3.24985E-05,0,0,0,0,0,0,0,0,8.26904E-05,0.000232318,0.000344339,0.000469925,0.000582369
blue,0.0017408,0.001900131,0.002175228,0.002871327,0.003982459,0.006258566,0.01261871,0.02039312,0.031962719,0.047707647,0.070283577,0.095025294,0.113391705,0.121404804,0.119225584,0.10753379,0.090816125,0.071964435,0.053016409,0.035834048,0.023090975,0.014044926,0.008459432,0.005462369,0.003993948,0.003510565,0.002939159,0.002311449,0.001439406,0.000247856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000117883,0,0,0,0,0,0,0,8.43867E-05,5.37777E-05,0.000144226,0.000159058,2.36006E-05,0,0,0,0,0,0,0,0.00016836,0.000534938,0.000710142,0.000566537,0.000220032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.00292E-05,0.000168824,0.00030489,0.000416592,0.000503879,0.000551174,0.000553192,0.000591099,0.000531802,0.000456223,0.000374967,0.000296042,0.000212158,0.000192576,0.000139623,0.000124124,9.8095E-05,4.71028E-05,0,0,0,0,0,0,0,4.42696E-05,0.000133082,0.000213363,0.000314461,0.000403128,0.000554301,0.000625787,0.000719794,0.000797097
blue,0.002295043,0.002329321,0.002507386,0.003227334,0.004456545,0.007012064,0.014119886,0.022782793,0.035823949,0.053315382,0.078087516,0.105466396,0.125825003,0.13451162,0.131918132,0.118735872,0.100019515,0.079089619,0.058136526,0.039174374,0.025334986,0.015698483,0.009779527,0.006474279,0.004422614,0.003282121,0.002540156,0.001988111,0.001507563,0.000725233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01176E-05,0.000182415,0.000370586,0.000389716,4.39441E-05,0,0,0,0,0,0,0.000171962,0.00082284,0.00112881,0.001119356,0.000785123,0.00040037,0.000152252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.48177E-06,0.000250155,0.000491534,0.000690114,0.000847037,0.001027784,0.001087666,0.001098207,0.00107481,0.001033192,0.000963925,0.000993039,0.000909145,0.00085184,0.000770979,0.000689969,0.000595872,0.000534883,0.000496223,0.000462307,0.000446388,0.000426012,0.00039378,0.000427026,0.000513392,0.000567158,0.000647303,0.000709771,0.000813168,0.000906646,0.000986501,0.001066827
white,0.000877735,0.00100082,0.001412131,0.002287694,0.003550814,0.005583732,0.008794718,0.012559749,0.017427238,0.022339314,0.026043568,0.027244594,0.025740664,0.023245703,0.020595187,0.018184047,0.016323242,0.015219729,0.014859406,0.015335933,0.016311198,0.017610658,0.018755473,0.019429257,0.019764278,0.019986887,0.020276418,0.020714775,0.021238446,0.021615153,0.021739978,0.021766499,0.021772565,0.021885747,0.022029368,0.021951854,0.021573048,0.02108993,0.020537531,0.019545272,0.018939935,0.018527223,0.018252347,0.017516864,0.016747935,0.015605452,0.014152141,0.012761258,0.011514707,0.010287229,0.008692703,0.007680833,0.007135151,0.006596878,0.005950844,0.005299003,0.004557252,0.003781729,0.002971695,0.002187239,0.001777425,0.001508019,0.001448016,0.001384218,0.001328727,0.001281349,0.001137003,0.000983666,0.000745908,0.000503427,0.000282065,0.000153106,1.64956E-05,0,0,0,0,0,0,0,0,1.45268E-05,3.38097E-05,4.47927E-05,6.29317E-05,7.9775E-05,7.70817E-05,0.000104556,0.000137324,0.000181985,0.000205634,0.00021877,0.000205128,0.000162097,8.67936E-05,2.43332E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.38685E-05,1.99343E-05,7.17081E-05,0.000121384
white,0.001003534,0.001120681,0.001525706,0.002418671,0.003659293,0.005603881,0.008615918,0.012161524,0.016815433,0.021495411,0.025165323,0.026475875,0.025127083,0.022791699,0.020266375,0.017839275,0.015873615,0.014636714,0.01420655,0.014636655,0.01557503,0.016728899,0.017804645,0.018578993,0.019030264,0.01938837,0.019907169,0.020433374,0.020932989,0.021104617,0.021265343,0.021420585,0.02150437,0.021389246,0.021138368,0.02090016,0.020598495,0.02011326,0.019642839,0.018693654,0.018153263,0.017872391,0.017549537,0.016700076,0.015912361,0.01498086,0.013731608,0.012469762,0.011294322,0.010216145,0.008721201,0.007839939,0.00719587,0.006582055,0.005680599,0.004843716,0.004086277,0.003396442,0.00250678,0.001792394,0.001359614,0.001182003,0.001277057,0.001440696,0.001573273,0.001723375,0.00160506,0.001299858,0.000875763,0.000481592,0.00022193,5.99138E-05,0,0,0,4.53207E-06,7.01775E-06,5.74858E-05,6.16597E-05,3.76843E-05,0,0,0,0,0,0,0,0,0,7.91304E-05,0.000146434,0.000188655,0.000195319,0.000159975,6.33371E-05,5.62992E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000106098,0.000108944,0.000148755,0.000186283
white,0.001011671,0.001371041,0.00195842,0.002972903,0.004285498,0.006283699,0.009396632,0.013047985,0.017788189,0.022404404,0.026256446,0.027416859,0.025793409,0.023205254,0.020573683,0.018238053,0.016524138,0.015565661,0.015272854,0.015810914,0.016660593,0.017627111,0.018449709,0.018989364,0.019468594,0.01993008,0.020443564,0.021011785,0.021393705,0.021518651,0.021452531,0.021478614,0.021626361,0.021791529,0.021806596,0.021634547,0.021261312,0.021026582,0.020653319,0.019646401,0.019295834,0.019059094,0.018725581,0.017714677,0.016619679,0.015340583,0.013961905,0.012655991,0.011449891,0.010269602,0.008687604,0.007778817,0.007338214,0.006947057,0.006212981,0.005322363,0.004282641,0.003328351,0.002494903,0.00190143,0.001714314,0.00163275,0.001684799,0.001719231,0.001662267,0.001657187,0.001524412,0.001379026,0.00112094,0.000742314,0.000447983,0.000273368,9.98774E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,5.30414E-05,0.00015772,0.000255857,0.00034429,0.000391696,0.000403342,0.000376273,0.000316454,0.00026125,0.000178768,8.87292E-05,5.94205E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.27E-07,8.67722E-05,9.95097E-05,0.000113819,0.000125752
white,0.001066941,0.001279808,0.001797812,0.002803184,0.004160088,0.006295203,0.009673749,0.013665683,0.01889558,0.024237541,0.028371492,0.029715408,0.027845366,0.024863776,0.021842081,0.019201068,0.017306611,0.016280487,0.015961437,0.016497444,0.017455131,0.018601296,0.019570818,0.020168195,0.020590788,0.021009848,0.021502014,0.022011135,0.022514679,0.022766009,0.022679085,0.022634786,0.022766836,0.022987541,0.023189802,0.02309083,0.022678616,0.022403255,0.021959065,0.020877339,0.020378744,0.019845365,0.019360786,0.018304106,0.017195608,0.01589068,0.014494113,0.013131374,0.011884823,0.010672341,0.00910933,0.007963286,0.007358243,0.006781449,0.00616225,0.005547742,0.00479532,0.00393748,0.003108687,0.002304125,0.001902113,0.001645121,0.001486944,0.00141435,0.00133276,0.001322237,0.001271213,0.00123425,0.00102482,0.00068859,0.000328906,7.83126E-05,0,0,0,0,0,0,0,0,0,0,0,2.19185E-05,5.78433E-05,9.28408E-05,0.000123696,0.000152583,0.000167845,0.000184962,0.000176639,0.00015711,0.000117381,6.5956E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3816E-06,2.01141E-05,2.84612E-05,5.419E-05,8.72806E-05,0.000127179,0.000148414,0.000162787,0.000194673,0.000202602,0.000229877,0.000239485,0.000248751
white,0.001011131,0.001212726,0.001847389,0.003018303,0.004570518,0.006920854,0.01048939,0.014658611,0.02015575,0.025650494,0.029979549,0.031479612,0.029806245,0.026814561,0.023599386,0.020684019,0.018439511,0.017089363,0.016638039,0.017299721,0.018531036,0.019955458,0.021132447,0.021898653,0.022354856,0.022680951,0.023114437,0.023696676,0.024137415,0.024374839,0.024509851,0.024690129,0.024870805,0.024949258,0.024899939,0.024717465,0.024259716,0.023609465,0.023015853,0.021899201,0.021440495,0.021130472,0.020891879,0.01999313,0.018958176,0.017622473,0.016043823,0.014593782,0.013325572,0.012039154,0.010227794,0.009032275,0.008293374,0.007682086,0.006825447,0.006021989,0.005144391,0.004271307,0.003212593,0.002323844,0.001753371,0.001408838,0.001379535,0.00152054,0.001677221,0.001863125,0.00191902,0.001790249,0.001499738,0.001136833,0.00084031,0.000644507,0.000455983,0.00025826,0.000103392,5.34492E-05,1.73935E-05,7.00745E-05,0.000116614,0.000146177,0.000145403,0.000139316,0.00011179,7.20847E-05,2.97901E-05,2.37545E-06,0,3.40019E-05,8.75516E-05,0.00016111,0.000213198,0.00025212,0.000255359,0.000223975,0.000150281,0.000101346,4.08718E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.24951E-05,0,0,0
white,0.00099537,0.00134166,0.001972709,0.003132326,0.00463396,0.006808876,0.010080053,0.013907143,0.018901488,0.024015648,0.02798057,0.029353367,0.027612086,0.024826741,0.02190748,0.01923563,0.017213166,0.0160551,0.015722154,0.016263112,0.017233729,0.01842184,0.019541074,0.020321138,0.020797754,0.021209398,0.021610178,0.021988388,0.022241591,0.022340903,0.022367392,0.022499816,0.02269963,0.022778785,0.022774853,0.022747509,0.022585645,0.02231336,0.021899521,0.020670597,0.020008581,0.019571146,0.019135842,0.018051205,0.016951056,0.015739668,0.014463038,0.013308123,0.012312068,0.011179651,0.009523766,0.008297951,0.007484776,0.006725196,0.005865601,0.005127919,0.004452661,0.003857069,0.003234327,0.002517473,0.002192512,0.001871227,0.001655714,0.001455765,0.001286406,0.001114084,0.000991042,0.000948407,0.000858969,0.000689994,0.000519757,0.000353482,0.000160785,0,0,0,0,4.32729E-05,0.000170328,0.000297802,0.000403534,0.000464431,0.000497149,0.000510666,0.000505633,0.000474822,0.000410614,0.000345803,0.000266752,0.000188815,9.1572E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
white,0.000977841,0.00123416,0.001739327,0.002675931,0.003974132,0.006032444,0.009195882,0.012949113,0.017827643,0.022923198,0.026792383,0.027992517,0.026196687,0.023419114,0.02058544,0.018118467,0.016322436,0.015345623,0.015166909,0.015824504,0.016834782,0.017897069,0.018791432,0.019396305,0.019728789,0.020058703,0.020573586,0.021257319,0.021712627,0.022002088,0.022109227,0.022212546,0.022248985,0.022300724,0.022274524,0.021989431,0.021550557,0.021032281,0.020624399,0.019721128,0.019225046,0.018760223,0.018370433,0.017527897,0.016742187,0.015715608,0.014361382,0.013052337,0.011850598,0.010685214,0.009193227,0.008102145,0.007465223,0.006808523,0.005975251,0.005110178,0.004231875,0.003387218,0.002665637,0.001900391,0.001537521,0.001422158,0.001519288,0.00166369,0.001706256,0.001694782,0.001454385,0.001049877,0.000553081,9.87537E-05,0,0,0,0,4.98126E-05,0.00010504,0.000171098,0.000189979,0.000156886,9.17959E-05,2.23191E-05,0,0,0,0,0,0,1.31196E-05,7.99058E-05,0.000156092,0.000206621,0.000235485,0.000247257,0.000238056,0.000257156,0.000235941,0.000211858,0.000181171,0.000151137,0.000130841,0.000100829,8.90656E-05,7.96381E-05,6.08876E-05,4.97979E-05,3.16526E-05,1.81418E-05,4.92619E-06,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
